journey_id,update_sequence,elapsed_minutes,time_of_day_hour,time_of_day_minute,is_rush_hour,is_lunch_hour,original_eta_minutes,actual_duration_minutes,time_variance_percent,travel_mode,original_distance_km,original_speed_kmh
4207,0,0.0,9,59,1,0,4.4,6.71,52.48,Bike,0.59,20.9
4207,1,2.62,10,1,0,0,4.4,6.71,52.48,Bike,0.59,20.9
4207,2,4.53,10,3,0,0,4.4,6.71,52.48,Bike,0.59,20.9
4207,3,6.71,10,5,0,0,4.4,6.71,52.48,Bike,0.59,20.9
