Distance,Speed,TravelMode,ETA
0.37,3.9,Walk,8.7
1.47,13.7,Bike,8.4
0.44,5.2,Walk,8.5
0.3,4.0,Walk,7.2
25.0,21.2,Car,78.1
6.83,16.6,Car,34.9
2.74,16.1,Car,11.0
2.49,30.6,Car,6.9
4.75,32.7,Car,18.9
1.3,3.5,Walk,25.1
0.57,3.4,Walk,12.2
1.59,20.4,Car,9.7
9.48,29.4,Car,26.9
12.09,49.0,Car,24.4
2.89,3.0,Walk,64.4
1.7,13.6,Bike,10.0
0.17,14.3,Bike,6.1
0.69,3.9,Walk,14.4
0.1,3.7,Walk,3.0
2.33,11.8,Bike,18.6
18.55,47.2,Car,28.5
10.56,26.4,Car,30.6
0.14,9.3,Bike,3.9
9.07,25.1,Car,22.8
0.7,4.8,Walk,14.5
0.1,3.0,Walk,5.2
0.89,3.0,Walk,22.1
4.22,22.6,Car,19.5
3.19,15.0,Car,22.1
6.74,30.6,Car,17.3
2.93,5.3,Walk,27.9
1.67,3.7,Walk,27.6
2.76,34.6,Car,14.8
8.83,16.1,Car,38.4
3.39,8.9,Bike,30.4
0.35,3.0,Walk,9.0
2.39,9.3,Bike,14.4
1.23,15.1,Bike,7.6
0.17,3.7,Walk,4.6
0.31,4.5,Walk,5.0
2.94,15.0,Car,20.0
0.93,21.6,Car,12.1
1.77,8.0,Bike,18.9
5.43,16.4,Bike,24.0
6.19,41.7,Car,17.3
1.74,8.1,Bike,15.9
17.29,35.7,Car,39.8
3.5,43.9,Car,10.9
0.7,35.8,Car,1.8
3.56,27.5,Car,16.3
5.34,15.0,Car,29.0
9.8,15.0,Car,43.2
0.24,3.0,Walk,8.3
14.06,28.2,Car,36.4
0.41,3.0,Walk,9.0
0.3,3.0,Walk,7.7
4.91,72.2,Car,3.6
0.16,3.7,Walk,4.9
0.44,10.5,Bike,3.8
3.73,40.9,Car,8.1
1.05,8.0,Bike,10.7
10.61,79.0,Car,11.9
1.97,4.2,Walk,31.2
0.72,15.0,Car,3.1
2.5,18.9,Car,9.0
6.6,15.8,Car,30.0
3.12,35.7,Car,16.8
5.16,26.7,Car,22.4
3.53,11.9,Bike,13.3
11.9,37.3,Car,32.7
3.25,38.9,Car,7.2
0.21,3.6,Walk,5.8
4.22,38.5,Car,12.4
3.31,30.3,Car,12.0
4.99,15.0,Car,19.6
2.12,18.6,Car,12.1
9.14,30.0,Car,26.9
4.38,32.9,Car,13.8
1.17,25.6,Car,10.1
2.21,3.0,Walk,38.9
3.13,36.2,Car,9.5
4.82,34.3,Car,16.0
2.77,15.0,Car,19.9
7.93,39.6,Car,20.5
1.78,10.7,Bike,16.0
3.31,27.4,Car,12.3
10.1,33.3,Car,32.7
0.81,3.0,Walk,23.8
7.49,29.9,Car,26.9
0.14,3.0,Walk,2.8
0.85,3.3,Walk,15.0
3.35,39.5,Car,24.2
3.69,42.2,Car,7.1
6.36,28.4,Car,18.1
0.71,3.0,Walk,18.5
1.92,11.7,Bike,12.0
5.72,26.1,Car,14.7
3.05,30.9,Car,5.3
2.25,3.0,Walk,50.2
9.01,36.6,Car,21.6
2.2,9.7,Bike,19.1
1.88,8.0,Bike,16.4
10.02,29.2,Car,17.3
8.12,39.0,Car,16.9
0.67,12.6,Bike,6.1
5.25,54.2,Car,11.1
3.98,36.5,Car,11.9
1.92,15.0,Car,12.1
0.21,3.4,Walk,5.1
7.54,46.7,Car,10.8
1.08,39.3,Car,18.5
1.66,21.2,Car,12.6
1.13,3.0,Walk,21.9
3.49,8.0,Bike,28.0
1.98,11.3,Bike,12.4
7.43,9.6,Bike,45.4
0.37,3.0,Walk,9.5
0.74,3.0,Walk,15.7
5.06,21.8,Car,23.0
8.09,31.8,Car,20.4
6.99,15.0,Car,24.6
4.85,22.6,Car,15.2
7.64,27.2,Car,23.7
2.81,24.9,Car,8.6
2.98,9.1,Bike,20.6
7.6,28.4,Car,27.2
6.18,46.9,Car,8.2
2.68,4.3,Walk,40.4
6.38,46.7,Car,14.1
2.96,17.4,Car,23.1
1.67,5.1,Walk,18.7
0.1,3.0,Walk,9.2
10.11,43.2,Car,17.5
6.57,35.8,Car,13.1
11.23,15.8,Car,47.1
1.3,3.0,Walk,27.7
1.53,3.0,Walk,35.1
0.43,3.0,Walk,12.7
0.13,3.0,Walk,4.4
19.03,42.2,Car,28.7
3.28,16.7,Bike,18.8
0.11,3.5,Walk,3.5
2.66,15.0,Car,12.5
2.83,9.6,Bike,19.3
3.89,8.0,Bike,30.4
3.2,10.1,Bike,24.6
1.66,21.6,Car,13.1
3.94,24.3,Car,13.6
0.24,12.1,Bike,6.8
6.73,32.5,Car,19.3
1.62,21.7,Car,12.9
0.28,9.5,Bike,7.2
17.81,56.8,Car,23.6
3.07,44.4,Car,9.1
2.2,29.3,Car,5.2
3.76,31.8,Car,16.7
2.85,3.0,Walk,59.5
0.1,4.3,Walk,3.7
0.24,14.6,Bike,3.6
8.61,32.9,Car,24.7
0.73,3.7,Walk,12.0
4.89,8.0,Bike,37.5
1.72,8.0,Bike,18.3
2.16,15.0,Car,16.2
2.45,8.0,Bike,21.9
0.39,3.0,Walk,10.7
0.53,3.0,Walk,12.7
0.62,3.0,Walk,13.9
0.57,3.0,Walk,16.9
1.94,15.0,Car,14.5
2.0,33.1,Car,8.5
4.68,15.0,Car,21.2
0.87,37.8,Car,13.4
0.52,4.3,Walk,9.1
11.3,15.0,Car,51.9
0.42,4.0,Walk,10.7
8.74,28.5,Car,20.0
4.0,42.6,Car,8.9
6.74,17.1,Car,27.3
7.48,45.3,Car,14.7
0.36,3.0,Walk,10.1
0.93,3.4,Walk,18.6
0.9,4.0,Walk,16.1
7.71,25.1,Car,22.5
7.95,41.6,Car,21.5
2.59,26.0,Car,14.4
4.84,34.0,Car,14.8
1.19,4.6,Walk,14.8
0.21,3.0,Walk,6.3
2.83,39.8,Car,6.5
10.84,38.6,Car,23.9
0.9,17.7,Car,20.2
0.47,10.7,Bike,6.5
0.52,3.1,Walk,16.4
0.35,3.0,Walk,6.7
1.85,3.0,Walk,39.6
6.75,15.0,Car,35.5
1.21,15.0,Car,17.2
1.79,10.8,Bike,10.5
1.4,3.0,Walk,32.6
2.81,31.3,Car,9.7
12.18,24.9,Car,37.8
5.34,15.0,Car,23.7
1.42,8.7,Bike,13.7
0.19,3.0,Walk,7.8
6.06,20.8,Car,26.2
3.22,8.0,Bike,24.4
10.05,42.8,Car,22.8
1.94,14.7,Bike,9.3
0.18,3.4,Walk,6.8
0.26,3.0,Walk,7.1
1.47,12.0,Bike,9.3
0.1,5.3,Walk,2.6
0.94,61.4,Car,5.4
8.36,20.1,Car,30.2
14.89,39.2,Car,31.4
11.85,27.3,Car,32.2
1.18,15.0,Car,18.7
5.07,16.3,Bike,23.0
6.89,24.5,Car,18.5
5.24,16.5,Bike,23.9
4.61,36.2,Car,19.1
1.57,3.0,Walk,31.7
0.73,47.8,Car,6.0
0.59,3.7,Walk,11.4
12.2,15.0,Car,60.3
2.0,24.9,Car,13.1
0.1,15.6,Bike,4.0
1.54,3.0,Walk,33.7
3.05,51.2,Car,10.0
0.37,3.8,Walk,7.1
1.16,4.9,Walk,13.5
0.35,18.1,Bike,4.5
2.38,21.5,Car,20.0
7.02,15.0,Car,35.6
1.07,8.0,Bike,13.4
1.25,26.8,Car,10.9
0.77,11.1,Bike,4.9
12.16,51.0,Car,19.2
0.69,5.0,Walk,10.2
5.49,58.9,Car,14.3
7.51,19.5,Car,34.4
0.18,12.4,Bike,5.6
7.61,28.5,Car,19.5
0.21,10.9,Bike,4.7
0.24,3.4,Walk,6.8
0.15,5.2,Walk,3.5
8.0,9.2,Bike,52.0
1.29,26.4,Car,15.0
0.2,3.0,Walk,7.8
6.24,31.2,Car,16.8
7.57,22.1,Car,26.9
0.1,6.3,Walk,3.2
1.15,13.5,Bike,7.6
3.23,8.3,Bike,25.6
4.1,25.7,Car,12.1
1.16,48.0,Car,2.5
1.44,3.3,Walk,21.1
2.17,9.0,Bike,18.1
0.16,3.2,Walk,4.1
3.57,23.0,Car,23.8
0.36,3.0,Walk,11.4
6.34,29.9,Car,17.8
1.9,16.1,Bike,9.8
0.65,3.0,Walk,12.4
3.64,42.7,Car,8.4
0.52,22.8,Car,11.3
0.65,3.2,Walk,13.7
5.92,32.4,Car,17.3
2.29,3.0,Walk,40.9
6.54,25.7,Car,18.9
3.89,15.0,Car,29.5
0.63,3.0,Walk,14.7
1.44,3.1,Walk,30.7
8.08,15.0,Car,35.3
0.1,3.1,Walk,1.7
5.44,16.6,Car,25.3
7.46,8.0,Bike,53.0
3.68,47.7,Car,12.1
8.3,21.1,Car,27.5
0.74,3.7,Walk,14.3
14.29,52.7,Car,22.8
11.99,15.8,Car,57.6
4.77,48.7,Car,16.8
6.3,32.1,Car,26.6
3.67,27.8,Car,8.2
1.35,3.0,Walk,29.9
0.1,3.7,Walk,1.4
1.73,32.1,Car,3.5
1.21,3.7,Walk,21.4
0.52,3.6,Walk,11.3
4.39,43.9,Car,11.9
0.97,3.0,Walk,23.8
0.92,13.1,Bike,6.9
0.86,4.2,Walk,14.2
2.88,36.7,Car,4.6
2.12,35.8,Car,15.7
4.77,12.4,Bike,22.3
0.76,8.4,Bike,7.3
0.11,3.0,Walk,3.1
6.8,27.6,Car,25.9
1.97,13.8,Bike,11.6
0.1,8.0,Bike,5.1
5.07,15.0,Car,26.1
7.32,15.0,Car,35.0
1.62,17.3,Bike,8.8
0.77,3.0,Walk,18.6
2.32,8.0,Bike,21.7
14.99,15.0,Car,77.7
2.93,15.0,Bike,14.9
0.51,3.0,Walk,14.1
0.58,3.0,Walk,11.9
0.67,12.7,Bike,5.4
0.82,3.7,Walk,17.2
0.32,5.4,Walk,4.4
0.1,4.7,Walk,3.8
0.32,4.5,Walk,8.4
1.82,3.5,Walk,32.8
7.51,16.1,Bike,28.9
7.13,39.2,Car,11.3
3.44,22.6,Car,13.2
2.08,8.0,Bike,15.9
3.36,18.5,Car,17.4
2.09,44.0,Car,8.9
3.0,5.1,Walk,33.6
1.2,8.0,Bike,16.6
8.76,20.7,Car,37.6
6.59,42.5,Car,18.0
6.31,29.4,Car,19.0
0.41,3.4,Walk,7.7
0.93,24.3,Car,3.9
1.14,3.0,Walk,25.0
4.26,29.5,Car,13.7
0.4,3.5,Walk,9.9
0.13,4.4,Walk,4.5
5.43,15.0,Car,20.9
0.69,3.0,Walk,15.3
1.67,3.0,Walk,36.4
4.49,15.0,Car,20.1
1.99,3.0,Walk,46.4
0.1,20.1,Bike,5.7
1.28,29.3,Car,17.1
9.58,15.0,Car,38.6
4.95,32.7,Car,14.0
0.65,4.7,Walk,12.4
0.27,4.4,Walk,7.4
1.04,4.4,Walk,16.4
1.02,4.6,Walk,13.7
1.31,3.6,Walk,23.6
6.23,15.0,Car,30.9
1.35,33.9,Car,5.4
1.1,8.0,Bike,13.3
8.0,8.0,Bike,60.2
18.79,22.1,Car,48.7
1.11,3.0,Walk,25.0
0.7,4.1,Walk,12.3
3.0,3.3,Walk,42.8
5.57,15.0,Car,25.6
1.43,36.2,Car,5.8
1.02,10.8,Bike,10.0
1.28,4.3,Walk,23.1
1.12,15.0,Car,14.5
3.46,39.7,Car,11.5
10.85,29.4,Car,25.3
1.15,4.4,Walk,16.0
1.43,10.0,Bike,13.8
2.36,13.7,Bike,12.3
1.53,3.6,Walk,29.6
3.32,13.3,Bike,19.2
0.98,3.0,Walk,19.7
2.53,9.7,Bike,19.2
2.67,8.0,Bike,26.4
5.3,35.7,Car,12.1
3.69,8.0,Bike,32.3
6.06,20.4,Car,18.9
3.26,15.2,Car,13.6
10.84,79.8,Car,12.7
0.48,3.1,Walk,11.3
3.23,31.3,Car,12.1
1.68,3.1,Walk,33.8
0.24,3.0,Walk,6.8
1.15,8.0,Bike,15.8
2.98,32.8,Car,10.7
13.2,29.1,Car,41.7
0.34,4.6,Walk,6.6
1.09,8.0,Bike,8.8
1.38,34.0,Car,8.6
0.1,3.7,Walk,4.0
11.16,49.1,Car,16.2
0.84,10.2,Bike,8.2
0.1,13.8,Bike,4.0
2.48,36.7,Car,14.2
2.3,8.0,Bike,18.9
0.44,9.1,Bike,4.9
0.49,5.6,Walk,7.0
0.28,8.0,Bike,4.9
6.58,22.3,Car,27.8
1.83,4.1,Walk,28.6
0.6,12.4,Bike,4.1
0.7,3.0,Walk,16.4
0.71,8.0,Bike,11.3
1.85,20.1,Car,8.9
2.53,13.3,Bike,15.9
1.68,3.6,Walk,33.4
4.03,15.3,Bike,16.7
4.37,23.5,Car,11.8
6.55,10.4,Bike,41.6
9.34,32.0,Car,24.6
3.61,48.6,Car,5.8
0.54,52.3,Car,3.7
12.06,32.0,Car,27.6
0.63,5.3,Walk,9.1
2.84,37.7,Car,9.1
0.56,3.6,Walk,9.4
0.11,16.2,Bike,1.0
0.22,5.0,Walk,3.9
0.67,10.3,Bike,9.1
3.01,16.0,Car,12.4
11.79,30.9,Car,31.3
4.24,14.7,Bike,21.1
3.12,32.3,Car,8.5
0.29,3.0,Walk,7.9
0.92,8.4,Bike,10.1
0.1,3.8,Walk,4.7
0.97,3.0,Walk,24.3
2.85,32.1,Car,8.0
3.31,15.0,Car,16.7
0.87,9.8,Bike,6.7
6.55,46.5,Car,19.0
5.01,48.4,Car,15.8
14.08,39.0,Car,30.9
6.06,8.8,Bike,36.5
0.5,15.0,Car,3.5
4.45,15.0,Car,19.3
3.75,30.2,Car,11.7
2.11,8.8,Bike,18.2
3.22,15.0,Car,15.1
5.05,15.0,Car,30.2
0.1,3.9,Walk,7.9
2.77,8.0,Bike,20.9
8.84,27.9,Car,18.3
0.44,3.0,Walk,12.0
1.05,4.3,Walk,16.6
2.05,30.0,Car,5.3
0.1,21.2,Bike,3.3
1.89,42.1,Car,4.9
11.58,49.7,Car,29.3
2.51,9.6,Bike,21.6
6.59,15.5,Bike,30.2
9.03,36.0,Car,23.9
5.35,25.3,Car,18.0
12.65,45.2,Car,21.8
1.65,15.4,Bike,8.4
6.05,18.9,Car,21.2
0.25,8.0,Bike,11.9
0.62,3.7,Walk,13.1
1.65,49.7,Car,5.9
6.71,15.0,Car,36.5
13.03,34.1,Car,19.5
6.88,43.5,Car,19.2
1.42,3.0,Walk,33.0
3.68,39.0,Car,7.7
1.07,51.6,Car,8.5
0.55,3.0,Walk,14.0
3.9,15.1,Bike,18.1
3.25,33.9,Car,13.9
0.27,3.1,Walk,8.2
0.74,3.0,Walk,13.7
8.1,30.3,Car,13.2
0.89,3.6,Walk,15.7
0.79,3.5,Walk,13.5
0.73,8.7,Bike,7.9
1.17,4.2,Walk,16.4
3.62,15.1,Car,22.7
12.01,51.3,Car,16.4
1.34,5.4,Walk,19.7
1.82,19.0,Car,19.1
7.96,27.5,Car,21.0
10.58,66.8,Car,13.2
2.41,18.6,Car,11.4
2.79,27.5,Car,15.7
2.38,35.6,Car,15.9
5.19,15.0,Car,22.1
1.84,15.0,Car,9.4
5.06,24.0,Car,16.0
0.1,8.0,Bike,5.4
2.56,3.4,Walk,44.4
1.24,3.0,Walk,24.6
2.56,26.0,Car,16.2
8.46,21.9,Car,25.1
4.92,25.3,Car,23.4
2.17,3.0,Walk,40.7
0.76,4.2,Walk,14.1
1.65,13.9,Bike,9.8
5.34,16.0,Car,26.0
4.19,15.0,Car,14.6
2.66,3.0,Walk,57.7
4.37,10.5,Bike,26.8
0.1,8.2,Bike,3.8
0.19,3.0,Walk,7.0
0.85,3.0,Walk,20.0
3.98,25.3,Car,15.2
8.62,23.1,Car,29.9
0.74,3.0,Walk,17.1
1.81,51.2,Car,11.4
0.94,4.3,Walk,16.7
1.82,8.0,Bike,15.7
3.11,17.3,Car,24.3
0.45,3.0,Walk,11.8
7.05,39.6,Car,16.1
0.52,3.4,Walk,12.8
0.1,5.2,Walk,5.2
1.84,15.0,Car,12.1
1.41,16.5,Bike,10.4
0.2,3.4,Walk,5.8
13.56,25.9,Car,42.6
2.09,39.1,Car,11.5
9.64,15.0,Car,53.5
12.52,47.6,Car,22.8
2.04,25.3,Car,11.3
11.61,60.4,Car,19.1
19.07,40.3,Car,36.2
0.35,3.9,Walk,7.2
1.34,3.9,Walk,23.8
3.55,24.3,Car,15.6
2.0,15.0,Car,15.6
10.57,31.9,Car,22.1
1.4,53.3,Car,5.5
0.12,3.0,Walk,4.6
2.33,15.0,Car,21.6
0.9,4.9,Walk,13.6
3.94,27.0,Car,9.0
4.08,43.6,Car,15.7
0.68,14.4,Bike,6.6
2.56,15.0,Car,15.7
0.1,4.9,Walk,4.4
2.95,16.2,Car,17.6
4.42,15.0,Car,22.4
7.06,40.0,Car,22.2
0.29,8.0,Bike,3.4
3.0,9.1,Bike,24.7
0.49,4.1,Walk,12.5
3.76,16.0,Car,21.9
6.69,25.8,Car,23.5
0.91,3.9,Walk,14.8
6.68,17.5,Car,29.2
0.31,8.0,Bike,9.9
8.0,8.0,Bike,64.8
5.75,17.9,Car,29.3
2.61,15.0,Car,17.6
9.63,15.0,Car,42.4
1.49,8.0,Bike,16.8
7.32,19.9,Car,27.4
0.21,3.4,Walk,6.4
9.41,25.9,Car,28.0
9.04,60.8,Car,14.0
1.52,25.3,Car,3.3
10.65,29.4,Car,27.0
3.59,30.3,Car,7.1
0.29,3.8,Walk,7.5
13.36,32.7,Car,31.2
3.75,28.4,Car,13.7
0.19,4.0,Walk,5.7
0.7,3.0,Walk,16.4
7.39,51.6,Car,20.5
3.13,8.0,Bike,30.7
2.76,43.0,Car,10.1
0.12,3.0,Walk,6.6
6.98,9.6,Bike,49.3
9.23,15.0,Car,48.1
1.4,4.5,Walk,23.2
0.33,4.3,Walk,6.8
13.04,45.0,Car,24.3
2.96,15.0,Car,21.4
4.05,15.0,Car,19.4
4.99,31.7,Car,9.3
13.46,44.0,Car,29.2
1.9,30.5,Car,7.4
1.1,3.0,Walk,26.9
7.97,16.8,Car,47.1
0.3,4.8,Walk,5.1
6.02,38.2,Car,12.4
0.51,3.6,Walk,10.1
2.5,3.0,Walk,58.8
3.04,8.0,Bike,24.2
2.48,23.8,Car,8.2
0.26,3.0,Walk,6.3
1.27,11.7,Bike,11.8
1.47,12.1,Bike,11.8
0.34,11.4,Bike,4.9
10.7,61.5,Car,17.1
1.14,19.7,Car,10.1
0.93,8.0,Bike,11.0
15.43,39.4,Car,28.7
0.41,3.0,Walk,11.3
0.45,3.2,Walk,10.0
0.1,3.0,Walk,5.2
1.75,27.3,Car,7.3
2.46,21.9,Car,16.8
1.2,5.0,Walk,15.4
0.71,4.6,Walk,9.9
0.26,3.5,Walk,5.5
6.87,21.9,Car,21.2
2.8,8.4,Bike,24.2
9.72,15.0,Car,32.7
5.73,20.3,Car,30.3
3.79,15.0,Car,25.4
1.95,13.9,Bike,13.4
12.48,32.2,Car,29.7
0.1,5.1,Walk,2.9
2.28,3.0,Walk,55.3
9.2,41.3,Car,17.9
0.13,3.0,Walk,6.9
5.13,27.6,Car,20.2
1.2,14.9,Bike,10.2
2.55,9.6,Bike,15.6
12.48,64.9,Car,20.9
0.1,3.6,Walk,3.6
0.91,10.2,Bike,9.8
0.61,3.8,Walk,10.2
0.99,11.5,Bike,6.5
2.81,26.0,Car,14.0
1.41,8.0,Bike,15.6
7.04,27.0,Car,17.7
7.72,39.0,Car,20.9
10.08,71.7,Car,18.5
1.92,12.3,Bike,9.8
4.25,64.5,Car,7.1
0.26,3.0,Walk,7.9
0.56,3.5,Walk,12.6
4.59,9.4,Bike,38.5
0.1,3.0,Walk,6.6
0.29,4.5,Walk,6.8
11.72,21.1,Car,40.6
0.91,4.4,Walk,13.9
5.73,14.5,Bike,27.5
4.74,26.8,Car,17.6
6.77,49.5,Car,15.6
9.61,33.8,Car,20.4
7.56,39.0,Car,15.1
1.06,5.3,Walk,17.6
7.4,27.7,Car,23.7
5.46,15.0,Car,27.5
0.89,4.9,Walk,12.4
0.77,4.4,Walk,15.2
0.13,3.0,Walk,5.1
10.87,22.4,Car,36.7
7.01,63.3,Car,8.7
20.04,21.7,Car,58.3
0.56,10.6,Bike,4.8
7.72,8.7,Bike,67.9
0.72,3.0,Walk,17.6
4.89,21.0,Car,15.7
0.26,4.5,Walk,5.0
2.6,16.4,Bike,9.3
0.1,3.3,Walk,3.6
3.0,4.0,Walk,45.1
0.79,15.0,Car,12.7
0.88,3.2,Walk,18.1
0.23,3.2,Walk,6.9
0.25,14.8,Bike,3.8
1.73,11.0,Bike,13.3
0.26,3.0,Walk,7.3
2.82,25.0,Car,8.7
0.52,3.0,Walk,13.5
2.71,3.2,Walk,60.5
4.41,43.4,Car,6.1
2.22,8.0,Bike,23.8
0.1,3.6,Walk,4.2
3.16,12.0,Bike,21.4
0.1,3.0,Walk,4.3
1.2,3.0,Walk,24.5
8.11,20.3,Car,35.0
1.4,22.5,Car,5.3
0.86,29.0,Car,3.8
0.49,11.2,Bike,6.3
0.1,5.0,Walk,3.1
4.33,46.7,Car,14.7
8.0,18.2,Bike,28.1
11.72,17.1,Car,46.9
1.28,18.5,Car,10.3
24.59,23.7,Car,65.2
13.92,15.8,Car,56.4
1.56,3.0,Walk,32.7
4.43,22.4,Car,17.9
0.28,4.7,Walk,5.5
0.33,4.6,Walk,7.0
4.2,8.1,Bike,28.7
0.34,4.2,Walk,6.7
0.53,3.0,Walk,13.7
8.27,15.0,Car,35.8
0.76,3.1,Walk,19.2
7.29,44.4,Car,22.4
8.06,29.2,Car,26.2
0.21,3.0,Walk,6.4
2.04,12.9,Bike,12.7
6.05,15.4,Car,28.2
7.46,8.0,Bike,52.9
10.82,16.9,Car,50.5
4.26,32.6,Car,20.9
0.51,4.0,Walk,10.8
0.1,16.3,Bike,2.9
6.36,33.1,Car,18.7
0.92,8.0,Bike,9.4
12.18,33.2,Car,25.1
4.9,16.3,Car,21.1
1.16,3.0,Walk,27.5
3.03,15.0,Car,19.8
0.58,3.0,Walk,14.7
1.37,8.0,Bike,14.0
9.09,20.8,Car,34.2
0.68,8.0,Bike,12.3
3.04,14.6,Bike,14.3
0.31,8.0,Bike,4.3
0.1,3.0,Walk,6.9
3.58,16.8,Car,19.7
0.21,3.4,Walk,3.9
0.61,3.0,Walk,11.8
1.17,14.4,Bike,8.1
0.11,3.0,Walk,4.1
0.76,3.7,Walk,13.5
5.26,43.4,Car,12.4
5.53,15.0,Car,23.0
3.46,15.0,Car,18.5
3.93,11.3,Bike,24.7
4.1,16.7,Bike,20.1
1.94,3.0,Walk,37.4
5.5,43.3,Car,13.8
1.33,17.6,Bike,4.6
1.8,3.5,Walk,34.0
2.99,54.8,Car,7.9
3.27,24.1,Car,21.6
8.86,15.0,Car,38.0
2.6,11.4,Bike,15.9
