journey_id,update_sequence,elapsed_minutes,time_of_day_hour,time_of_day_minute,is_rush_hour,is_lunch_hour,original_eta_minutes,actual_duration_minutes,time_variance_percent,travel_mode,original_distance_km,original_speed_kmh
1300,0,0.46,19,30,1,0,6.0,6.15,2.48,Car,0.71,29.0
1300,1,2.05,19,32,1,0,6.0,6.15,2.48,Car,0.71,29.0
1300,2,5.35,19,35,1,0,6.0,6.15,2.48,Car,0.71,29.0
1300,3,6.15,19,36,1,0,6.0,6.15,2.48,Car,0.71,29.0
